/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
                            "hooks_url": "https://api.github.com/orgs/confluentinc/hooks",
                            "id": 9439498,
                            "issues_url": "https://api.github.com/orgs/confluentinc/issues",
                            "login": "confluentinc",
                            "members_url": "https://api.github.com/orgs/confluentinc/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk0Mzk0OTg=",
                            "public_members_url": "https://api.github.com/orgs/confluentinc/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/confluentinc/repos",
                            "url": "https://api.github.com/orgs/confluentinc"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/purbon/orgs",
                    "public_gists": 36,
                    "public_repos": 106,
                    "received_events_url": "https://api.github.com/users/purbon/received_events",
                    "repos_url": "https://api.github.com/users/purbon/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/purbon/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/purbon/subscriptions",
                    "type": "User",
                    "updated_at": "2020-03-02T10:37:28Z",
                    "url": "https://api.github.com/users/purbon"
                }
            },
            {
                "author_association": "MEMBER",
                "body": "@jsvd We should remove the `dev` part too and just point it to next 2.x release, which is 2.2\n",
                "created_at": "2015-12-02T01:33:44Z",
                "html_url": "https://github.com/elastic/logstash/pull/4269#issuecomment-161151219",
                "id": 161151219,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4269",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2MTE1MTIxOQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/161151219/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-02T01:33:44Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/161151219",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "login": "suyograo",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/suyograo"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "bio": null,
                    "blog": "",
                    "company": null,
                    "created_at": "2012-04-01T17:53:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers": 69,
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following": 6,
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "location": "United States",
                    "login": "suyograo",
                    "name": "Suyog Rao",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/elastic/events",
                            "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                            "id": 6764390,
                            "issues_url": "https://api.github.com/orgs/elastic/issues",
                            "login": "elastic",
                            "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                            "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/elastic/repos",
                            "url": "https://api.github.com/orgs/elastic"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "public_gists": 2,
                    "public_repos": 37,
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
